-- Merging decision tree log ---
application
INJECTED from C:\fincare\flutter_app\flutter_app_project\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\fincare\flutter_app\flutter_app_project\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_storage] C:\fincare\flutter_app\flutter_app_project\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\fincare\flutter_app\flutter_app_project\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\fincare\flutter_app\flutter_app_project\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\32643497425d09410312391841866ce6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\32643497425d09410312391841866ce6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\141964\.gradle\caches\8.10.2\transforms\165eba4f05e604b2a973d6329e818b01\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\141964\.gradle\caches\8.10.2\transforms\165eba4f05e604b2a973d6329e818b01\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\235d54040b2dd2ea20f18d4dd2af4bfd\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\235d54040b2dd2ea20f18d4dd2af4bfd\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\4f879c6b617e75b138eba0a7205eb047\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\4f879c6b617e75b138eba0a7205eb047\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\94b9af9860fea29d0bd129cf44d9425b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\94b9af9860fea29d0bd129cf44d9425b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\ef655315eaf802ae4914aab3dfe35657\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\ef655315eaf802ae4914aab3dfe35657\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\32643497425d09410312391841866ce6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\ef655315eaf802ae4914aab3dfe35657\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\ef655315eaf802ae4914aab3dfe35657\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] C:\fincare\flutter_app\flutter_app_project\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\fincare\flutter_app\flutter_app_project\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\fincare\flutter_app\flutter_app_project\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\fincare\flutter_app\flutter_app_project\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\fincare\flutter_app\flutter_app_project\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\fincare\flutter_app\flutter_app_project\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\fincare\flutter_app\flutter_app_project\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\fincare\flutter_app\flutter_app_project\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\fincare\flutter_app\flutter_app_project\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] C:\fincare\flutter_app\flutter_app_project\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\fincare\flutter_app\flutter_app_project\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\fincare\flutter_app\flutter_app_project\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\fincare\flutter_app\flutter_app_project\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\32643497425d09410312391841866ce6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\141964\.gradle\caches\8.10.2\transforms\165eba4f05e604b2a973d6329e818b01\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\141964\.gradle\caches\8.10.2\transforms\165eba4f05e604b2a973d6329e818b01\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\235d54040b2dd2ea20f18d4dd2af4bfd\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\235d54040b2dd2ea20f18d4dd2af4bfd\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\54cec46cb25104fe345b51000699263a\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\54cec46cb25104fe345b51000699263a\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\2e5a3407e6259014a15f6a9d40833d2f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\2e5a3407e6259014a15f6a9d40833d2f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\141964\.gradle\caches\8.10.2\transforms\881f97689595af91471af2b0b775a0b0\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\141964\.gradle\caches\8.10.2\transforms\881f97689595af91471af2b0b775a0b0\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\32643497425d09410312391841866ce6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\32643497425d09410312391841866ce6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\32643497425d09410312391841866ce6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\32643497425d09410312391841866ce6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\32643497425d09410312391841866ce6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\32643497425d09410312391841866ce6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\32643497425d09410312391841866ce6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\32643497425d09410312391841866ce6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\32643497425d09410312391841866ce6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\32643497425d09410312391841866ce6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\32643497425d09410312391841866ce6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\32643497425d09410312391841866ce6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\32643497425d09410312391841866ce6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\32643497425d09410312391841866ce6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\32643497425d09410312391841866ce6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\32643497425d09410312391841866ce6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\32643497425d09410312391841866ce6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\32643497425d09410312391841866ce6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\32643497425d09410312391841866ce6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\32643497425d09410312391841866ce6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\32643497425d09410312391841866ce6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\32643497425d09410312391841866ce6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\141964\.gradle\caches\8.10.2\transforms\165eba4f05e604b2a973d6329e818b01\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\141964\.gradle\caches\8.10.2\transforms\165eba4f05e604b2a973d6329e818b01\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\141964\.gradle\caches\8.10.2\transforms\165eba4f05e604b2a973d6329e818b01\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\141964\.gradle\caches\8.10.2\transforms\165eba4f05e604b2a973d6329e818b01\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\141964\.gradle\caches\8.10.2\transforms\165eba4f05e604b2a973d6329e818b01\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\141964\.gradle\caches\8.10.2\transforms\165eba4f05e604b2a973d6329e818b01\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\235d54040b2dd2ea20f18d4dd2af4bfd\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\235d54040b2dd2ea20f18d4dd2af4bfd\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\235d54040b2dd2ea20f18d4dd2af4bfd\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\235d54040b2dd2ea20f18d4dd2af4bfd\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\235d54040b2dd2ea20f18d4dd2af4bfd\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\235d54040b2dd2ea20f18d4dd2af4bfd\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\4f879c6b617e75b138eba0a7205eb047\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\4f879c6b617e75b138eba0a7205eb047\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\4f879c6b617e75b138eba0a7205eb047\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\4f879c6b617e75b138eba0a7205eb047\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\4f879c6b617e75b138eba0a7205eb047\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\4f879c6b617e75b138eba0a7205eb047\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\94b9af9860fea29d0bd129cf44d9425b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\94b9af9860fea29d0bd129cf44d9425b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\94b9af9860fea29d0bd129cf44d9425b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\54cec46cb25104fe345b51000699263a\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\54cec46cb25104fe345b51000699263a\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\54cec46cb25104fe345b51000699263a\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\54cec46cb25104fe345b51000699263a\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\54cec46cb25104fe345b51000699263a\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\54cec46cb25104fe345b51000699263a\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\54cec46cb25104fe345b51000699263a\transformed\work-runtime-2.9.0\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\715a257d56a974ee89df70a9bd40f0f0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\715a257d56a974ee89df70a9bd40f0f0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\91773d558b5a07dbb8856895e77ce30c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\91773d558b5a07dbb8856895e77ce30c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\4318e0ccc5745b2d12097dab842f4138\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\4318e0ccc5745b2d12097dab842f4138\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\54cec46cb25104fe345b51000699263a\transformed\work-runtime-2.9.0\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\54cec46cb25104fe345b51000699263a\transformed\work-runtime-2.9.0\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\54cec46cb25104fe345b51000699263a\transformed\work-runtime-2.9.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\54cec46cb25104fe345b51000699263a\transformed\work-runtime-2.9.0\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\54cec46cb25104fe345b51000699263a\transformed\work-runtime-2.9.0\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\54cec46cb25104fe345b51000699263a\transformed\work-runtime-2.9.0\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\54cec46cb25104fe345b51000699263a\transformed\work-runtime-2.9.0\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\54cec46cb25104fe345b51000699263a\transformed\work-runtime-2.9.0\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\54cec46cb25104fe345b51000699263a\transformed\work-runtime-2.9.0\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\54cec46cb25104fe345b51000699263a\transformed\work-runtime-2.9.0\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\54cec46cb25104fe345b51000699263a\transformed\work-runtime-2.9.0\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\54cec46cb25104fe345b51000699263a\transformed\work-runtime-2.9.0\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\54cec46cb25104fe345b51000699263a\transformed\work-runtime-2.9.0\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\54cec46cb25104fe345b51000699263a\transformed\work-runtime-2.9.0\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\54cec46cb25104fe345b51000699263a\transformed\work-runtime-2.9.0\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\54cec46cb25104fe345b51000699263a\transformed\work-runtime-2.9.0\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\54cec46cb25104fe345b51000699263a\transformed\work-runtime-2.9.0\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\54cec46cb25104fe345b51000699263a\transformed\work-runtime-2.9.0\AndroidManifest.xml:51:13-69
	tools:targetApi
